10254,1,35.6,2000-11-22
10255,1,40.0,2000-02-04
10256,1,39.63,2000-09-19
10257,1,92.85,2000-10-27
10260,1,95.97,2000-11-04
10261,1,45.55,2000-04-07
10265,1,83.33,2000-04-03
10266,1,47.1,2000-05-23
10267,1,45.04,2000-03-04
10271,1,51.6,2000-05-31
10273,1,74.87,2000-08-16
10276,1,60.62,2000-07-14
10278,1,41.25,2000-04-07
10280,1,38.22,2000-07-05
10281,1,74.26,2000-05-17
10282,1,66.92,2000-07-30
10284,1,57.17,2000-05-01
10285,1,58.16,2000-11-09
10286,1,90.46,2000-04-30
10287,1,95.34,2000-07-13
10288,1,97.3,2000-03-01
10289,1,90.55,2000-05-13
10290,1,44.84,2000-06-07
10291,1,37.0,2000-12-10
10292,1,99.35,2000-01-08
10293,1,54.77,2000-11-26
10294,1,46.41,2000-01-08
10295,1,88.81,2000-04-03
10296,1,69.64,2000-09-02
10299,1,39.82,2000-01-21
10300,1,93.25,2000-10-28
10303,1,52.91,2000-05-23
10304,1,76.04,2000-06-20
10305,1,68.48,2000-05-23
10308,1,86.7,2000-10-13
10310,1,79.62,2000-07-14
10311,1,47.64,2000-05-16
10312,1,88.58,2000-04-06
10313,1,54.31,2000-08-21
10315,1,68.21,2000-05-05
10316,1,84.85,2000-05-18
10317,1,98.21,2000-02-08
10319,1,62.18,2000-05-03
10320,1,59.55,2000-02-03
10321,1,71.83,2000-09-12
10324,1,47.27,2000-02-05
10325,1,95.23,2000-01-28
10326,1,83.87,2000-07-15
10327,1,36.53,2000-07-29
10328,1,39.3,2000-02-05
10330,1,85.89,2000-11-16
10331,1,71.1,2000-08-28
10332,1,77.78,2000-07-31
10333,1,38.0,2000-02-22
10335,1,75.41,2000-09-06
10336,1,35.13,2000-09-20
10337,1,88.75,2000-08-02
10338,1,70.0,2000-09-02
10340,1,66.14,2000-02-14
10341,1,74.27,2000-12-11
10344,1,85.66,2000-03-03
10346,1,96.84,2000-03-04
10347,1,71.05,2000-04-27
10348,1,78.31,2000-07-31
10349,1,48.49,2000-03-01
10351,1,76.57,2000-01-20
10353,1,36.28,2000-04-23
10355,1,40.96,2000-11-10
10359,1,87.43,2000-08-18
10360,1,76.12,2000-06-23
10361,1,59.43,2000-05-17
10362,1,44.12,2000-11-04
10364,1,67.79,2000-02-27
10365,1,57.33,2000-12-02
10366,1,79.1,2000-02-07
10367,1,86.88,2000-08-24
10368,1,38.77,2000-05-25
10369,1,54.75,2000-09-27
10370,1,91.37,2000-07-05
10371,1,43.28,2000-01-13
10372,1,99.94,2000-01-22
10374,1,79.3,2000-01-06
10377,1,58.49,2000-02-19
10378,1,84.95,2000-07-09
10379,1,87.6,2000-09-07
10380,1,99.82,2000-04-28
10382,1,56.17,2000-05-11
10383,1,94.01,2000-09-21
10384,1,80.77,2000-07-10
10385,1,88.41,2000-06-17
10386,1,52.82,2000-01-14
10388,1,76.96,2000-10-19
10389,1,90.13,2000-06-10
10391,1,64.66,2000-06-12
10392,1,50.56,2000-11-20
10393,1,78.77,2000-11-10
10394,1,41.49,2000-05-09
10395,1,79.32,2000-01-03
10399,1,92.55,2000-10-17
10400,1,43.39,2000-03-29
10401,1,91.53,2000-06-10
10402,1,48.53,2000-03-30
10403,1,98.36,2000-09-08
10406,1,81.09,2000-02-10
10409,1,62.38,2000-05-24
10410,1,78.97,2000-12-06
10411,1,39.1,2000-02-25
10413,1,59.67,2000-02-11
10414,1,44.02,2000-08-23
10415,1,99.28,2000-04-05
10416,1,90.24,2000-03-05
10418,1,88.32,2000-02-07
10419,1,88.38,2000-02-08
10420,1,84.27,2000-02-06
10422,1,51.24,2000-07-15
10424,1,48.17,2000-03-23
10426,1,70.85,2000-11-13
10427,1,54.69,2000-12-07
10430,1,48.66,2000-11-26
10432,1,75.37,2000-06-01
10438,1,97.64,2000-12-02
10439,1,65.59,2000-02-12
10440,1,67.42,2000-12-04
10441,1,90.74,2000-08-01
10444,1,72.42,2000-01-07
10445,1,67.84,2000-07-27
10446,1,37.2,2000-09-05
10447,1,96.17,2000-10-24
10448,1,92.41,2000-05-12
10449,1,90.26,2000-07-14
10450,1,83.24,2000-11-27
10451,1,69.21,2000-06-08
10452,1,65.82,2000-02-23
10457,1,80.05,2000-02-24
10458,1,37.25,2000-07-21
10459,1,87.31,2000-03-13
10461,1,61.85,2000-11-11
10462,1,63.2,2000-06-30
10463,1,44.03,2000-08-31
10464,1,67.75,2000-03-13
10465,1,90.99,2000-10-14
10467,1,42.19,2000-05-25
10470,1,68.1,2000-09-30
10471,1,73.21,2000-02-26
10472,1,78.02,2000-03-12
10474,1,43.65,2000-03-24
10476,1,52.31,2000-05-31
10479,1,65.16,2000-03-04
10480,1,72.21,2000-09-25
10481,1,85.6,2000-05-27
10482,1,76.47,2000-01-25
10483,1,82.6,2000-08-15
10484,1,81.21,2000-04-04
10485,1,99.52,2000-04-14
10486,1,60.07,2000-02-12
10487,1,45.7,2000-08-25
10490,1,86.57,2000-06-12
10492,1,61.06,2000-09-21
10493,1,56.85,2000-11-17
10495,1,71.18,2000-12-04
10496,1,76.31,2000-10-11
10498,1,90.29,2000-01-14
10500,1,86.65,2000-05-12
10501,1,62.42,2000-03-30
10503,1,55.59,2000-02-24
10507,1,98.68,2000-04-17
10510,1,56.78,2000-12-03
10511,1,61.58,2000-01-24
10512,1,59.1,2000-11-20
10513,1,68.56,2000-04-16
10514,1,70.85,2000-07-20
10518,1,67.8,2000-04-17
10519,1,49.32,2000-07-03
10521,1,66.07,2000-06-29
10523,1,67.6,2000-03-20
10524,1,60.22,2000-09-22
10525,1,35.73,2000-10-31
10526,1,36.85,2000-04-15
10527,1,78.65,2000-12-23
10528,1,62.62,2000-12-29
10529,1,82.01,2000-02-21
10530,1,94.57,2000-09-05
10531,1,58.7,2000-09-06
10532,1,64.13,2000-11-17
10533,1,90.15,2000-07-25
10534,1,35.67,2000-10-23
10535,1,66.44,2000-05-06
10536,1,41.24,2000-04-12
10537,1,85.68,2000-03-20
10538,1,56.78,2000-08-17
10541,1,85.98,2000-03-06
10543,1,70.82,2000-11-17
10544,1,35.04,2000-11-22
10548,1,45.08,2000-09-27
10549,1,78.42,2000-01-11
10550,1,84.22,2000-11-02
10551,1,94.42,2000-09-10
10552,1,36.07,2000-08-21
10553,1,35.57,2000-11-20
10554,1,51.22,2000-02-12
10555,1,53.1,2000-03-18
10556,1,47.81,2000-01-06
10558,1,48.3,2000-06-23
10559,1,43.62,2000-12-22
10560,1,94.07,2000-04-01
10561,1,94.85,2000-12-14
10562,1,55.41,2000-11-17
10563,1,99.16,2000-02-17
10564,1,85.33,2000-07-25
10566,1,78.54,2000-09-23
10569,1,96.99,2000-12-13
10571,1,67.99,2000-05-18
10573,1,63.18,2000-06-22
10574,1,75.45,2000-09-23
10575,1,64.99,2000-07-31
10576,1,55.76,2000-07-02
10577,1,74.56,2000-04-13
10580,1,59.65,2000-03-06
10581,1,41.98,2000-06-10
10582,1,60.69,2000-10-09
10583,1,75.33,2000-09-17
10584,1,85.13,2000-08-15
10585,1,39.46,2000-05-22
10586,1,83.59,2000-10-20
10588,1,77.34,2000-05-09
10589,1,71.1,2000-10-21
10590,1,54.92,2000-02-19
10592,1,74.7,2000-03-03
10593,1,86.57,2000-03-21
10594,1,72.64,2000-08-30
10596,1,65.36,2000-02-19
10598,1,35.04,2000-01-25
10599,1,70.51,2000-07-20
10602,1,97.33,2000-07-22
10606,1,96.98,2000-02-28
10607,1,93.98,2000-05-15
10609,1,97.34,2000-11-14
10611,1,75.77,2000-12-15
10615,1,94.72,2000-04-18
10616,1,38.61,2000-11-04
10617,1,81.17,2000-05-23
10618,1,94.63,2000-11-15
10619,1,67.46,2000-02-07
10621,1,63.05,2000-04-21
10623,1,63.74,2000-09-10
10624,1,59.41,2000-02-07
10625,1,55.18,2000-08-31
10627,1,65.3,2000-05-30
10630,1,59.58,2000-01-30
10631,1,91.2,2000-09-27
10632,1,96.63,2000-05-04
10636,1,85.93,2000-01-31
10637,1,64.8,2000-01-17
10638,1,57.93,2000-02-08
10641,1,60.65,2000-03-10
10642,1,48.95,2000-06-17
10643,1,84.2,2000-01-23
10644,1,59.22,2000-01-09
10645,1,67.48,2000-11-21
10646,1,49.08,2000-09-13
10648,1,37.74,2000-03-23
10649,1,89.97,2000-03-16
10650,1,69.7,2000-11-16
10652,1,49.98,2000-03-09
10654,1,97.23,2000-02-08
10655,1,82.99,2000-07-19
10657,1,86.86,2000-08-01
10659,1,70.22,2000-12-11
10661,1,48.59,2000-03-31
